"lang"
{
	"Language"		"schinese"
		"MainMenu_Campaigns_Search_SortBy_Completion"				"流程进度"
		"MainMenu_Campaigns_Search_SortBy_CampaignSrc"				"战役来源"

		"MainMenu_Content_Unplayed"									"未游玩过"
		"MainMenu_Content_InProgress"								"开发中"
		"MainMenu_Content_Completed"								"已完成"
		
		// this is used if a campaign requires an appid they don't have mounted
		"MainMenu_Campaigns_MissingMount_Title"						"无法加载战役"
		"MainMenu_Campaigns_MissingMount_Description"				"无法加载此战役，因为以下游戏未安装: 
{s:missing_mounts_list}
请先安装并挂载上述游戏以访问此战役"

		// Warn the user if playing on map or server with no active campaign and attempting a save
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Title"			"警告: 不在相应内容组中"
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Desc"			"您当前未在相应内容组内玩游戏(例如: 战役或创意工坊)。如果您通过开发者控制台启动地图或通过Hammer关卡编辑器中的"运行地图"对话框启动地图，可能会出现这种情况。\n\n在此状态下，创建和加载存档仍然可行，但这些文件不会显示在主菜单中。\n\n在内容组外玩游戏仅用于开发目的；强烈建议您返回菜单并正常游戏。\n\n每次打开此菜单时，都会出现此警告。"

		// Bad Campaign
		"MainMenu_Campaigns_BgLoadFailed_Title"						"加载内容失败"
		"MainMenu_Campaigns_BgLoadFailed_Description"				"你尝试运行的战役指定了一个无法加载的背景地图\n确保所需的内容已正确下载并挂载"
		"MainMenu_Campaigns_LoadFailed_Title"						"启动战役失败！"
		"MainMenu_Campaigns_LoadFailed_Description"					"此战役启动失败。\n检查控制台以获取详情。"
		"MainMenu_Campaigns_Error_Generic_Title"					"错误"
		"MainMenu_Campaigns_Error_InvalidKV3_Title"					"无法启动战役"
		"MainMenu_Campaigns_Error_InvalidKV3_Desc"					"此战役无法启动，因为其脚本文件中指定的数据无效。\n\n请将此问题及相应的错误日志报告给插件作者。"
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Title"		"无法开始章节"
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Desc"		"此战役无法启动，因为您选择的章节中没有定义地图。\n\n请将此问题及相应的错误日志报告给插件作者。"
		
		// dependency game names
		"MainMenu_Campaigns_Mounts_AppId_630"						"异形丛生（630）"
		"MainMenu_Campaigns_Mounts_AppId_300"						"胜利之日: 起源（300）"
		"MainMenu_Campaigns_Mounts_AppId_220"						"半衰期2（220）"
		"MainMenu_Campaigns_Mounts_AppId_280"						"半衰期: 起源（280）"
		"MainMenu_Campaigns_Mounts_AppId_400"						"传送门（400）"
		"MainMenu_Campaigns_Mounts_AppId_660"						"传送门2——第六感运动包（660）"
		"MainMenu_Campaigns_Mounts_AppId_247120"					"传送门2——第六感附加包（247120）"
		"MainMenu_Campaigns_Mounts_AppId_440"						"军团要塞2（440）"
		"MainMenu_Campaigns_Mounts_AppId_500"						"求生之路（500）"
		"MainMenu_Campaigns_Mounts_AppId_550"						"求生之路2（550）"
		"MainMenu_Campaigns_Mounts_AppId_240"						"反恐精英: 起源（240）"
		"MainMenu_Campaigns_Mounts_AppId_4465480"					"反恐精英: 全球攻势（4465480）"

		// temp for better solution
		"MainMenu_Campaigns_MountRequired_Header"					"游戏挂载缺失"
		"MainMenu_Campaigns_MountRequired_220"						"此战役需要拥有并挂载《半衰期2》（20周年纪念版）。\n有关更改游戏挂载的说明，请查阅Wiki。"
		"MainMenu_Campaigns_MountRequired_400"						"此战役需要拥有并挂载《传送门》\n有关更改游戏挂载的说明，请查阅Wiki。"
		
		// campaign details card
		"MainMenu_Campaigns_DetailCard_CompletionPercentage"		"{i:campaign_completion}% 已完成"
		"MainMenu_Campaigns_DetailCard_CompletationStat1"			"当前章节: {i:current_chapter} 中的 {i:max_chapters}"
		"MainMenu_Campaigns_DetailCard_CompletationStat1_CName"		"{s:current_chapter_name}" 	// Chapter name here, if specified
		"MainMenu_Campaigns_DetailCard_CompletationStat2"			"总游玩时长: {t:d:total_played}"
		"MainMenu_Campaigns_DetailCard_CompletationStat3"			"成就已解锁: {i:num_achievements_earned}/{i:total_campaign_achievements}"
		"MainMenu_Campaigns_DetailCard_LastPlayDate"				"上次游玩日期: {t:l:last_played_date}"
		"MainMenu_Campaigns_DetailCard_InstallDate"					"安装于: {t:l:installed_date}"
		
		// campaign main menu
		"MainMenu_Campaigns_MM_LoadAuto"							"继续"
		"MainMenu_Campaigns_MM_Resume"								"继续游戏"
		"MainMenu_Campaigns_MM_NewGame"								"新游戏"
		"MainMenu_Campaigns_MM_NewGame_Tagline"						"配置并启动新游戏"
		"MainMenu_Campaigns_MM_LoadGame"							"加载游戏"
		"MainMenu_Campaigns_MM_SaveGame"							"保存游戏"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu"				"返回战役选择"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu_InGame"			"要切换到其他战役，请返回主菜单。"
		"MainMenu_Campaigns_MM_Back"								"返回"
		"MainMenu_Campaigns_MM_CampaignName_placeholder"			"{s:campaign_name}"	// This string is for campaigns that don't have a logo
		"MainMenu_Campaigns_MM_CampaignDescription_placeholder"		"{s:campaign_desc}"
		"MainMenu_Campaigns_MM_CampaignAuthor"						"作者：{s:author}"
		"MainMenu_Campaigns_MM_ChapterNum"							"第{i:chapter_num}章"
		"MainMenu_Campaigns_MM_ChapterName"							"{s:chapter_name}"
		"MainMenu_Campaigns_MM_ChapterDesc"							"{s:chapter_desc}"
		"MainMenu_Campaigns_MM_ChapterMapName"						"{s:chapter_map_name}"
		"MainMenu_Campaigns_MM_StartCustom"							"开始自定义游戏"
		"MainMenu_Campaigns_MM_StartVanilla"						"在无自定义的情况下开始"
		"MainMenu_Campaigns_MM_Start_Title"							"章节选择"
		"MainMenu_Campaigns_MM_Start_Tagline"						"配置并开始新游戏"
		"MainMenu_Campaigns_MM_DEV_NoCampaignPH"					"未检测到激活的战役"
		
		// campaign setup
		"MainMenu_Campaigns_Setup_ExitNote"							"要开始游玩此战役，请先完成本页面剩余的所有修改，然后回到主设置区域。"
		"MainMenu_Campaigns_Setup_Summary_NoChanges"				"未发现更改。"
		"MainMenu_Campaigns_Setup_ResetToDefaults"					"重置为默认选项"
		
		// campaign setup - main panel
		"MainMenu_Campaigns_Setup_Title"							"战役/地图设置"
		"MainMenu_Campaigns_Setup_Tagline"							"自定义游戏设置"
		"MainMenu_Campaigns_Setup_AdvExpand"						"高级设置与自定义选项"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Title"		"预设"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Desc"			"应用已预设好的一组设置"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Title"			"服务器设置"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Desc"			"管理类设置；设定人数上限，锁定服务器，录制演示..."
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Title"		"地图选择"
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Desc"		"从本章中的特定地图开始"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Title"	"基础体验"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Desc"	"简单体验，选项有限"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Title"		"修改玩法"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Desc"		"可选择自定义功能选项和脚本，改变游戏的行为方式"
		
		// proto
		"MainMenu_Campaigns_Setup_Proto_Title"						"该系统为原型实验项目，未来可能会进行改动或删除。"
		"MainMenu_Campaigns_Setup_Proto_Desc"						"使用该系统修改的控制台变量不会保存在存档中。此外，在退出战役时，这些修改也不会被还原。"
		
		// campaign setup - server settings
		// GameplayBase
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world"				"翻转世界"
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world_Description"	"水平翻转世界。毁掉某人好心情的绝佳方式\n\n默认项：关"
		"MainMenu_Campaigns_Setup_Var_sv_gravity"					"世界重力"
		"MainMenu_Campaigns_Setup_Var_sv_gravity_Description"		"控制世界的重力大小。该数值以Hammer Units（HU）为计量单位，相当于现实世界中的1英寸（2.54厘米）。\n\n默认重力值为600 HU/s"
		"MainMenu_Campaigns_Setup_Var_skill"						"游戏难度"
		"MainMenu_Campaigns_Setup_Var_skill_Description"			"更改了武器伤害和道具的行为。难度越高，敌人越难对付，弹药也越稀缺\n\n此设置不适用于《传送门》战役\n\n默认项：普通"
		"MainMenu_Campaigns_Setup_Var_skill_1"						"简单"
		"MainMenu_Campaigns_Setup_Var_skill_2"						"普通"
		"MainMenu_Campaigns_Setup_Var_skill_3"						"困难"
		"MainMenu_Campaigns_Setup_Var_player_throwenable"					"物品投掷"
		"MainMenu_Campaigns_Setup_Var_player_throwenable_Description"		"启用《半衰期2》风格的拾取机制，允许随意投掷物品\n\n默认项：关"
		"MainMenu_Campaigns_Setup_Var_player_throwforce"					"物体投掷力"
		"MainMenu_Campaigns_Setup_Var_player_throwforce_Description"		"投掷物的初始力量，单位为Hammer Units（HU）。需要启用“物品投掷”。"
		"MainMenu_Campaigns_Setup_Var_mv_bhop"						"“兔子跳”加速漏洞"
		"MainMenu_Campaigns_Setup_Var_mv_bhop_Description"			"启用“兔子跳”加速漏洞，允许玩家利用移动系统的漏洞来获得额外的动量，和早期版本的起源引擎游戏一样\n\n默认项：关"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump"					"允许蹲跳"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump_Description"		"允许玩家在蹲下/俯身状态下跳跃。某些使用了特定《半衰期2》移动行为的地图必须启用这一功能\n\n默认项：关"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation"				"旋转所持物体"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation_Description"	"允许玩家按住副开火键来旋转所持有的物体\n\n默认项：关"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry"				"优先携带角度"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry_Description"	"将持有的物体保持在优先携带角度\n\n默认项：开"

		// ServerSettings
		"MainMenu_Campaigns_Setup_Var_hostname"						"服务器名称"
		"MainMenu_Campaigns_Setup_Var_hostname_Description"			"该服务器在服务器浏览器中显示的可搜索名称。不适用于单人游戏。"
		"MainMenu_Campaigns_Setup_Var_sv_tags"						"服务器标签"
		"MainMenu_Campaigns_Setup_Var_sv_tags_Description"			"在搜索具有特定自定义设置或游戏模式的服务器时可使用的关键词。不适用于单人游戏。\n\n默认项：无"
		"MainMenu_Campaigns_Setup_Var_maxplayers"					"玩家人数上限"
		"MainMenu_Campaigns_Setup_Var_maxplayers_Description"		"该服务器同时可连接玩家的最大数量。将此值设为 1 将强制设定为单人模式。\n\n默认项：1"
		"MainMenu_Campaigns_Setup_Var_sv_password"					"服务器密码"
		"MainMenu_Campaigns_Setup_Var_sv_password_Description"		"玩家可使用此密码加入该服务器。非常适合举办私人对局和局域网聚会\n\n默认项：无"
		"MainMenu_Campaigns_Setup_Var_sv_lan"						"仅限局域网连接"
		"MainMenu_Campaigns_Setup_Var_sv_lan_Description"			"仅允许当前本地网络下的玩家连接到此服务器。推荐用于私人对局和局域网聚会。"
		"MainMenu_Campaigns_Setup_Var_sv_cheats"					"启用服务器作弊"
		"MainMenu_Campaigns_Setup_Var_sv_cheats_Description"		"允许被\"sv_cheats\"所保护的特殊命令，例如：<pre>noclip</pre>, <pre>impulse</pre>和<pre>ent_fire</pre>\n\n默认项：关"
		"MainMenu_Campaigns_Setup_Var_p2p"							"使用Steam网络"
		"MainMenu_Campaigns_Setup_Var_p2p_Description"				"利用<a href="https://partner.steamgames.com/doc/features/multiplayer/steamdatagramrelay">Steam数据报中继</a>在互联网上以极简的技术配置托管点对点（P2P）和专用服务器。游戏流量会被发送至Valve的中继服务器，以匿名化玩家信息并保护服务器主机。"
		
		// CampaignSetupDiscardDialog
		"MainMenu_Campaigns_Setup_Discard_Title"					"放弃更改"
		"MainMenu_Campaigns_Setup_Discard_Description"				"确定要离开战役设置流程吗？\n\n所有已设置的选项将会丢失。"
		
		// NewGameWarningDialog
		"Action_NewGame_Title"										"开始游戏"
		"Action_NewGame_Description"								"是否确定要开始新游戏？\n所有未保存的进度将会丢失。"
		"Action_NewGame_CampaignSetup_Description"					"您确定要使用这些设置开始新游戏吗？\n\n请注意，开始新游戏后，之前的进度将丢失，且任何游戏机制修改都无法撤销。"

		// campaign list
		
		// p2ce-campaign
		"MainMenu_Campaigns_P2CE"					"《传送门2: 社区版》"
		"MainMenu_Campaigns_P2CE_Author"			"《传送门2: 社区版》团队"
		"MainMenu_Campaigns_P2CE_Description"		"[DEV - REPLACE ME] Temporary P2:CE Campaign Description"
		
		// for valve campaigns
		"MainMenu_Campaigns_Valve_Author"			"Valve Software"
		
		// portal2
		"MainMenu_Campaigns_portal2"				"传送门2"
		"MainMenu_Campaigns_portal2_Description"	"《传送门2》引入了一批充满活力的新角色、一系列新的谜题元素，以及更多设计巧妙的测试室。玩家将探索从未见过的光圈科技区域，并将再次与GLaDOS——这位在原作中曾引导他们的、偶尔充满杀意的计算机同伴——重聚。"
		"MainMenu_Campaigns_portal2_MP"				"传送门2：双人合作"
		"MainMenu_Campaigns_portal2_MP_Description"	"合作模式有着完全独立的战役，包含独特的故事、测试室以及两名全新可操控角色。这一新模式将迫使玩家重新审视他们自以为了解的有关传送门的全部知识。若想成功闯过难关，玩家不仅需要通力合作，更需要协同思考。"
		
		// portal
		"MainMenu_Campaigns_portal"					"传送门1"
		"MainMenu_Campaigns_portal_Description"		"故事背景设定在神秘的光圈科技实验室，《传送门1》已被营为业界最具创意的新游戏，它将为玩家带来数十小时独一无二的游戏体验。此游戏旨在改变玩家在特定环境中处理、应付和推测可能性情况的方法；与《半衰期2》的“重力枪”开辟在特定环境下处理目标的新方法类似。玩家必须通过空间打开前往操纵物体和谜题的入口,解决物理难题和挑战。"
		
		// hl2
		"MainMenu_Campaigns_hl2"					"半衰期2"
		"MainMenu_Campaigns_hl2_Description"		"七小时战争已经失败。地球已投降。黑山事件成为遥远的记忆。玩家再次拿起研究科学家戈登·弗里曼博士的撬棍，他发现自己身处外星生物横行的地球，这颗星球的资源已枯竭，人口在减少，正被剥夺殆尽。弗里曼被迫承担起不容羡慕的角色，从他在黑山基地释放的错误中拯救世界。而许多他关心的人都在依赖他。"
		
		// episodic
		"MainMenu_Campaigns_episodic"				"半衰期2: 第一章"
		"MainMenu_Campaigns_episodic_Description"	"在《半衰期2》事件之后，戈登·弗里曼博士和艾利克斯·凡斯试图减缓一场将摧毁17号城市的不可避免的连锁反应。在面对强大阻力的情况下，他们必须疏散城市并拯救其居民，以免一切毁于一旦。"
		
		// ep2
		"MainMenu_Campaigns_ep2"					"半衰期2: 第二章"
		"MainMenu_Campaigns_ep2_Description"		"在人类四散之后，外星势力继续争夺对地球的控制权。物理学家戈登·弗里曼和艾利克斯·凡斯必须努力拦截联合军的传输，并在地球人类被摧毁之前与叛军部队会合。"
		
		// Main Menu - Addons
		"MainMenu_Addons_Refresh"					"刷新插件列表"
		"MainMenu_Addons_Apply"						"应用"
		"MainMenu_Addons_Discard"					"撤销"
		"MainMenu_Addons_ToggleAll"					"启用/禁用所有插件"
		"MainMenu_Addons_ViewOnWS"					"在创意工坊中查看"			// DO NOT DISPLAY THIS IF IT IS A LOCAL ADDON
		"MainMenu_Addons_Category_WS"				"《传送门2: 社区版》插件"
		"MainMenu_Addons_Category_WS_Tagline"		"创意工坊订阅与本地安装内容"
		"MainMenu_Addons_Category_Mounts"			"挂载的游戏"
		"MainMenu_Addons_Category_Mounts_Tagline"	"来自其他已安装的起源引擎游戏内容"
		"MainMenu_Addons_SteamWorkshop_Tooltip"		"在叠加界面中打开Steam创意工坊"
		"MainMenu_Addons_Advanced_Tooltip"			"切换高级插件类型的可见性"
		
		"MainMenu_Addons_ToggleAddon"				"切换插件的启用状态"
		
		// Main Menu - Mounts
		"MainMenu_Mounts_MountGame"					"挂载"
		"MainMenu_Mounts_UnmountGame"				"卸载"
		"MainMenu_Mounts_TooMany"					"挂载游戏数过多"
		"MainMenu_Mounts_TooMany_Desc"				"有{i:num_mounted_games}个游戏挂载在《传送门2: 社区版》上。由于技术限制，挂载文件中仅有{i:max_mounts}个游戏会被显示。"
		"MainMenu_Mounts_Game_MaxTagline"			"已达到可显示挂载游戏的最大数量。"
		"MainMenu_Mounts_WIP_Title"					"挂载设置正在开发中，目前暂不可用。"
		"MainMenu_Mounts_WIP_Tagline"				"点击此处了解更多关于在《传送门 2: 社区版》中设置挂载的信息。"

		// for non-campaign addons with maps
		"MainMenu_Addons_MapDropdown_Select"		"选择一张地图..."
		"MainMenu_Addons_LaunchMap_Multi"			"启动选择的地图"
		"MainMenu_Addons_LaunchMap_Single"			"游玩地图"
		
		// Filtering
		// Filtering - Time
		"MainMenu_Addons_SearchBox_FillerText"				"搜索插件..."
		"MainMenu_Addons_Filtering_Title"					"筛选与排序（不可用）"
		"MainMenu_Addons_Filtering_Edit_Tooltip"			"更改插件列表中插件的筛选和排序方式。"
		"MainMenu_Addons_Filtering_EnableAddons_Tooltip"	"启用或禁用列表中的所有插件。"
		"MainMenu_Addons_Filtering_Sort_Title"				"排序方式："
		"MainMenu_Addons_Filtering_Sort_TimeInstalled"		"订阅/添加时间"
		"MainMenu_Addons_Filtering_Sort_Alpha"				"插件名称"
		"MainMenu_Addons_Filtering_Sort_TimePublished"		"上传/发布日期"
		"MainMenu_Addons_Filtering_Sort_TimeLastUpdate"		"上次更新日期"
		
		// Filtering - Source Type
		"MainMenu_Addons_Filtering_Sort_InstallSrc"			"插件来源"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_Local"	"本地安装"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_UGC"		"Steam创意工坊"
		
		// Filtering - Campaigns
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_CampaignTags"			"战役/地图标签"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_SP"		"单人游戏"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_COOP"		"双人合作"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_CUSTOM"	"自定义剧情"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LSHORT"	"短（1至3张地图）"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LMED"		"中（4至7张地图）"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LLONG"		"长（8张或更多地图）"
		
		// Filtering - Addon Tags
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_AddonTags"				"插件类别"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Model"		"模型"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Mats"			"材质/贴图"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Scripts"		"脚本"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Instance"		"编辑器预制件"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Theme"		"主题"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Ported"		"移植"

		// General Actions
		"Common_On"									"开"
		"Common_Off"								"关"
		"Common_Update"								"更新"
		"Common_ComingSoon"							"即将推出！"
		"Common_Gamemode"							"游戏模式"
		"Common_Game"								"游戏"
		"Common_GameUpper"							"游戏"
		"Common_Save"								"保存"
		"Common_Close"								"关闭"
		"Common_Cancel"								"取消"
		"Common_OK"									"确定"
		"Common_DontShowAgain"						"不再显示"
		"Common_SelectAll"							"全选"
		"Common_Delete"								"删除"
		"Common_Remove"								"移除"
		"Common_Create"								"新建"
		"Common_Edit"								"编辑"
		"Common_Refresh"							"刷新"
		"Common_Search"								"搜索"
		"Common_By"									"作者："
		"Common_SearchEllipsis"						"搜索..."
		"Common_Multiplayer"						"多人模式"
		"Common_Wiki"								"在Steam叠加界面打开Wiki"
		
		"Action_Yes"								"是的"
		"Action_No"									"不"
		"Action_Cancel"								"取消"
		"Action_Confirm"							"确认"
		"Action_Back"								"返回"
		"Action_Return"								"返回"
		"Action_ReturnToMenu"						"退出到菜单"
		"Action_Apply"								"应用"
		"Action_Discard"							"撤销"
		
		// Feature Unavailable
		"MainMenu_Feature_Unavailable_Title"		"功能暂未开放"
		"MainMenu_Feature_Unavailable_Description"	"该功能正在开发中，暂未开放。"
		
		// QuitPrompt
		"Action_Quit"								"退出"
		"Action_QuitToDesktop"						"退出到桌面"
		"Action_Quit_Message" 						"您确定要退出吗？"
		"Action_Quit_InGame_Message"				"您确定要退出吗？\n\n未保存的进度可能丢失。"
		// quit_prompt console command
		"MainMenu_ExitGameConfirmation_Title"		"退出游戏"
		"MainMenu_ExitGameConfirmation_Message"		"你确定要退出游戏吗？\n\n未保存的进度可能会丢失。"
		
		// Loading Screen
		"LoadingProgress_Connecting" 				"正在连接服务器..."
		"LoadingProgress_SpawningServer"			"正在启动本地服务器..."
		"LoadingProgress_BeginConnect" 				"正在建立与服务器的连接..."
		"LoadingProgress_Changelevel"				"正在等待服务器切换地图"
		"LoadingProgress_LoadMap"					"正在加载BSP区块数据..."
		"LoadingProgress_PrecacheWorld"				"正在初始化世界..."
		"LoadingProgress_LoadResources"				"正在加载资源..."
		"LoadingProgress_ProcessServerInfo"			"正在查询当前服务器状态..."
		"LoadingProgress_SignonLocal"				"正在初始化资源..."
		"LoadingProgress_SignonDataLocal"			"正在完成初始化世界状态..."
		"LoadingProgress_SignonData"				"正在获取游戏数据..."
		"LoadingProgress_SendClientInfo" 			"正在生成客户端..."
		
		// Temp Notices
		// Unfinished Software Reminder
		"MainMenu_PrereleaseNotice_Title"			"这是不稳定的预发布软件"
		"MainMenu_PrereleaseNotice_Description"		"《传送门2: 社区版》是一个模组开发框架。目前，它仍然是未完成的软件。此预览版本仅面向内容创作者；某些关键功能可能缺失或正在积极开发中，并且底层游戏引擎正在进行重大代码重构，这些重构会完全重写和/或移除过时的遗留代码，为更大的质量改进和新功能铺平道路。因此，《传送门2: 社区版》及其SDK工具的某些方面可能存在可能对您的模组开发工作流程产生重大影响的错误。

《传送门2：社区版》的战役流程尚未完成，因此未包含在此预览版中。
		
我们鼓励您前往下列网站向《传送门2：社区版》提交问题报告和功能请求：

	• https://github.com/StrataSource/Portal-2-Community-Edition
	• https://github.com/StrataSource/Engine
		
点击“我已了解”，即表示您已明白使用预发布版本所涉及的风险。若您选择拒绝，《传送门2：社区版》将退出。

此信息仅显示一次，一旦确认，将不再显示。"

		"MainMenu_Compat_Warning_Header"			"兼容性警告"
		"MainMenu_Compat_Warning"					"<b>《传送门1》和《半衰期2》尚无法在《传送门2: 社区版》上完全正常运行。</b>您可能会遇到诸如缺失或替换的材质、动画损坏、程序崩溃、缺失关键游戏元素等问题，但这并不是优先事项。<b>请不要报告与《传送门1》/《半衰期2》相关的错误。</b>"

		"MainMenu_PrereleaseNotice_Acknowledge"		"我已了解"
		"MainMenu_PrereleaseNotice_Decline"			"拒绝"
		
		// Playtest DOSA
		"MainMenu_PlaytestDOSA_Title"				"欢迎来到《传送门2: 社区版》游戏测试！"
		"MainMenu_PlaytestDOSA_Description"			"作为试玩测试的一部分，游戏将记录您的游戏演示和一些基本的性能数据。\n这些数据将在事后上传，以供我们的开发人员审核，从而帮助我们改进游戏体验。\n\n注意: 您可以在设置中随时同意或撤销此项许可。"
		"MainMenu_PlaytestDOSA_Consent"				"同意进行试玩数据收集"
		"MainMenu_PlaytestDOSA_Revoke"				"撤回协议"
	
		// Color Picker
		"ColorPicker_Hue"							"H"
		"ColorPicker_Saturation"					"S"
		"ColorPicker_Value"							"V"
		"ColorPicker_Red"							"R"
		"ColorPicker_Green"							"G"
		"ColorPicker_Blue"							"B"
		"ColorPicker_Alpha"							"A"

		// Dependency Warning
		"DependencyWarning_Generic"					"您缺少一个或多个保障正常运行所依赖的插件。"
		"DependencyWarning_Header"					"缺少依赖项"
		"DependencyWarning_Desc"					"您尝试启动的内容依赖于您未拥有的插件。下面列出了您缺少的插件，点击插件可以在Steam叠加界面中打开其Steam创意工坊页面。您可以忽略此警告并继续，但请对可能出现的缺少纹理或模型等问题做好心理预期。"
		"DependencyWarning_Loading"					"正在获取详细信息..."
		"DependencyWarning_Failed"					"获取详细信息失败！"
		"DependencyWarning_Action_Ignore"			"管他呢，继续！"
		"DependencyWarning_Action_Cancel"			"取消"
		"DependencyWarning_Resolved_Header"			"依赖问题已解决"
		"DependencyWarning_Resolved_Desc"			"所有插件依赖问题已解决！"

		"UI_Upvote"									"好评"
		"UI_Downvote"								"差评"
		"UI_Novote"									"无"
		"UI_Dependencies"							"依赖项"
		"UI_Description"							"描述"
		
		// Networking Stuff!!!!!
		// Disconnect Dialog Main
		"MainMenu_DisconnectDialog_Title"					"已与服务器断开连接"
		"MainMenu_DisconnectDialog_Message"					"原因如下：\n\n{s:disconnect_reason}"
		
		// generic disconnect reasons
		"MainMenu_DisconnectDialog_Reason_TimeOut"			"服务器可能已崩溃或失去了网络连接。请稍等片刻，然后再次尝试连接。"
		"MainMenu_DisconnectDialog_Reason_TimeOutConnect"	"无法与服务器建立连接。指定的服务器IP地址/主机名无效，或者你的网络连接出现问题。"
		"MainMenu_DisconnectDialog_Reason_BuildTooOld"		"《传送门2: 社区版》可能需要更新才能连接该服务器。请退出游戏并在Steam客户端中确认更新至最新版本。"
		"MainMenu_DisconnectDialog_Reason_BuildTooNew"		"你的《传送门2: 社区版》的版本高于服务端版本。服主可能需要将服务器更新到最新版本。"
		"MainMenu_DisconnectDialog_Reason_DSExit"			"服务器已被所有者关闭。"
		"MainMenu_DisconnectDialog_Reason_Kicked"			"你已被该服务器踢出。"
		"MainMenu_DisconnectDialog_Reason_KickedVote"		"你已被该服务器投票踢出。"
		"MainMenu_DisconnectDialog_Reason_Banned"			"你已被该服务器封禁。"
		"MainMenu_DisconnectDialog_Reason_BannedVote"		"你已被该服务器投票封禁。"
		
		// Disconnect Notices - ENetworkDisconnectionReason (per matchmaking dll and cross-ref with csgo_english + dota_english)
		// These need to be shared on here and in panorama_english for DS host reasons
		"GameUI_Disconnect_User"							"玩家已断开与服务器的连接。"						// NETWORK_DISCONNECT_DISCONNECT_BY_USER
		"GameUI_Disconnect_Server"							"玩家已被服务器移除。"								// NETWORK_DISCONNECT_DISCONNECT_BY_SERVER
		"GameUI_Disconnect_ConnectionLost"					"与服务器的连接丢失。"							// NETWORK_DISCONNECT_LOST, NETWORK_DISCONNECT_SNS_CONNECTION_LOST
		"GameUI_Disconnect_ConnectionOverflow"				"客户端接收到的数据包过大。"				// NETWORK_DISCONNECT_OVERFLOW
		"GameUI_Disconnect_ServerInfoOverflow"				"服务器元数据数据包过大。"					// NETWORK_DISCONNECT_SERVERINFO_OVERFLOW
		"GameUI_Disconnect_TickMessage"						"Tick数据包过大。"								// NETWORK_DISCONNECT_TICKMSG_OVERFLOW
		"GameUI_Disconnect_StringTableMessage"				"客户端接收到的StringTable数据过大。"		// NETWORK_DISCONNECT_STRINGTABLEMSG_OVERFLOW
		"GameUI_Disconnect_DeltaEntMessage"					"客户端接收到的DeltaEnt数据过大。"		// NETWORK_DISCONNECT_DELTAENTMSG_OVERFLOW
		"GameUI_Disconnect_TempEntMessage"					"客户端接收到的TempEnt数据过大。"			// NETWORK_DISCONNECT_TEMPENTMSG_OVERFLOW
		"GameUI_Disconnect_SoundsMessage"					"同时尝试播放的音效过多。"			// NETWORK_DISCONNECT_SOUNDSMSG_OVERFLOW
		"GameUI_Disconnect_ReliableOverflow"				"服务器端发生了可靠数据流溢出。"				// NETWORK_DISCONNECT_RELIABLEOVERFLOW
		"GameUI_Disconnect_BadClientDeltaTick"				"客户端收到错误的Tick时间点。"			// NETWORK_DISCONNECT_BADDELTATICK
